"msg_id","msg_level","msg_area","msg_name","msg_desc"
"3000-0152","INFO","Firewall / Packet Filter","IPv4 source route attack","IPv4 source route attack was detected."
"3000-0153","INFO","Firewall / Packet Filter","IPv4 SYN flood attack","IPv4 SYN flood attack was detected."
"3000-0154","INFO","Firewall / Packet Filter","IPv4 ICMP flood attack","IPv4 ICMP flood attack was detected."
"3000-0157","INFO","Firewall / Packet Filter","IPv4 IKE flood attack","IPv4 IKE flood attack was detected"
"3000-0156","INFO","Firewall / Packet Filter","IPv4 IPSEC flood attack","IPv4 IPSEC flood attack was detected."
"3000-0155","INFO","Firewall / Packet Filter","IPv4 UDP flood attack","IPv4 UDP flood attack was detected."
"3000-0158","INFO","Firewall / Packet Filter","IPv4 scan attack","IPv4 scan attack was detected."
"3000-0161","INFO","Firewall / Packet Filter","IPv4 DDOS attack from client","IPv4 DDOS attack from a client was detected."
"3000-0159","INFO","Firewall / Packet Filter","IPv4 port scan attack","IPv4 port scan attack was detected."
"3000-0160","INFO","Firewall / Packet Filter","IPv4 DDOS against server","IPv4 DDOS attack against a server was detected."
"3000-0162","INFO","Firewall / Packet Filter","IPv6 SYN flood attack","IPv6 SYN flood attack was detected."
"3000-0164","INFO","Firewall / Packet Filter","IPv6 UDP flood attack","IPv6 UDP flood attack was detected."
"3000-0165","INFO","Firewall / Packet Filter","IPv6 IPSEC flood attack","IPv6 IPSEC flood attack was detected."
"3000-0163","INFO","Firewall / Packet Filter","IPv6 ICMP flood attack","IPv6 ICMP flood attack was detected."
"3000-0166","INFO","Firewall / Packet Filter","IPv6 IKE flood attack","IPv6 IKE flood attack was detected."
"3000-0168","INFO","Firewall / Packet Filter","Blocked site","Traffic was detected to or from a blocked site."
"3000-0169","INFO","Firewall / Packet Filter","IP spoofing","IP spoofing was detected from the IP address specified in the log message."
"3000-0167","INFO","Firewall / Packet Filter","Alarm Traffic matched policy","An alarm log message was sent for traffic that matched the specified policy."
"3000-0170","INFO","Firewall / Packet Filter","Connection table high water mark","The total number of current sessions reached the high water mark (80%) of the maximum connection table."
"3000-0171","INFO","Firewall / Packet Filter","Conntrack table is full","The conntrack table is full. The number of connections has reached the configured limit."
"3000-0172","INFO","Firewall / Packet Filter","Blocked port","Traffic was detected on a blocked port."
"3000-002A","INFO","Firewall / Packet Filter","Address already blocked","IP address %s will not be added to the blocked sites list because it already exists."
"3000-003A","ERROR","Firewall / Packet Filter","Unable to read feature keys","Unable to read feature keys file or fail to parse feature keys file. Features that require a correct feature key will not function."
"3000-003C","ERROR","Firewall / Packet Filter","No route to HTTP redirect host","Route look up on HTTP redirect host for the specified policy failed, and local HTTP redirect may not work."
"3000-012D","INFO","Firewall / Packet Filter","Verify ARP entry","The appliance sent an ARP request to verify learned ARP entry for a given host."
"3000-012E","ERROR","Firewall / Packet Filter","Possible loop or ARP spoofing detected","The appliance received an ARP packet sent from one of its own MAC addresses."
"3000-0006","INFO","Firewall / Packet Filter","Feature settings updated","Firewall settings for the feature specified in the message have been updated"
"3000-0007","INFO","Firewall / Packet Filter","DNS forwarding deferred","DNS server IP address is not yet known, device will enable DNS when a DNS server IP address is detected"
"3000-0029","INFO","Firewall / Packet Filter","Address exempted from blocked sites","The particular IP address is an exemption and will not be added to the blocked sites list"
"3000-0027","INFO","Firewall / Packet Filter","Firewall is starting up","Firewall is starting up"
"3000-0028","INFO","Firewall / Packet Filter","Firewall is shutting down","Firewall is shutting down"
"3000-0040","INFO","Firewall / Packet Filter","Blocked site idle timeout","Idle timeout has occurred for the specified blocked site, and it will be removed from the blocked sites list."
"3000-00C9","INFO","Firewall / Packet Filter","Load Balance Server(TCP Probe)","Load Balance Server status update due to response or lack of response to a TCP Probe packet."
"3000-00CB","INFO","Firewall / Packet Filter","Load Balance Server(ICMP Probe)","Update to status of Load Balance Server due to success or failure of ICMP Probe packet."
"3000-002F","INFO","Firewall / Packet Filter","Feature not supported by feature key","The device feature key does not support the specified feature."
"3000-012C","ERROR","Firewall / Packet Filter","ARP spoofing attack","Detected an ARP spoofing attack."
"3000-0004","INFO","Firewall / Packet Filter","Application Control feature expired","The feature key for your Application Control subscription has expired."
"3000-0005","INFO","Firewall / Packet Filter","IPS feature expired","The feature key for your Intrusion Prevention Services subscription has expired."
"3000-0148","INFO","Firewall / Packet Filter","Normal traffic","Details of normal traffic either allowed or denied by the firewall policy specified in the log message."
"3000-0149","INFO","Firewall / Packet Filter","Application Control Traffic identified","Application Control identified traffic for an application."
"3000-0150","INFO","Firewall / Packet Filter","IPS Traffic detected","IPS detected traffic that matches an IPS signature."
"3000-0151","INFO","Firewall / Packet Filter","Traffic connection terminated","Record for a terminated connection"
"3001-1001","INFO","Firewall / Packet Filter","Temporarily blocking host","The host is blocked temporarily."
"5A00-000A","ERROR","Networking / Dynamic DNS","No response from server","Not able to get response from specified dynamic DNS server."
"5A00-000B","ERROR","Networking / Dynamic DNS","Invalid response from server","The dynamic DNS server returned an invalid response code."
"5A00-000C","INFO","Networking / Dynamic DNS","The time for next update","The log message specifies the next update time for dynamic DNS."
"5A00-000D","DEBUG","Networking / Dynamic DNS","Send update request","Sending dynamic DNS update request."
"5A00-0001","INFO","Networking / Dynamic DNS","Response from Dynamic DNS server","Receive the specified response from the dynamic DNS server."
"5A00-0002","INFO","Networking / Dynamic DNS","Dynamic DNS Domain Name Resolved","Dynamic DNS server domain name successfully resolved to an IP address."
"5A00-0003","INFO","Networking / Dynamic DNS","Connected to the server","Connected to the specified dynamic DNS server."
"5A00-0004","INFO","Networking / Dynamic DNS","Connecting to the server","Connecting to the specified dynamic DNS server."
"5A00-0005","INFO","Networking / Dynamic DNS","Activate dynamic DNS","Activate dynamic DNS on the specified interface."
"5A00-0006","DEBUG","Networking / Dynamic DNS","Received reply from the server","Received the specified reply from the dynamic DNS server."
"5A00-0007","ERROR","Networking / Dynamic DNS","Unable to resolve domain name","Could not resolve domain for dynamic DNS server."
"5A00-0008","ERROR","Networking / Dynamic DNS","Failed to connect to the server","Could not connect to the dynamic DNS server due to specified reason."
"5A00-0009","ERROR","Networking / Dynamic DNS","Unable to connect to server","Unable to connect to the specified dynamic DNS server."
"3100-000F","INFO","Networking / Network Management","Add bridge interface","Add bridge interface in bridge mode."
"3100-003D","INFO","Networking / Network Management","Update ARP rules","Update ARP rules for the specified cluster role."
"3100-004F","INFO","Networking / Network Management","Fix up multipath gateways","Fix up multipath gateways of the specified number successfully."
"3100-005A","INFO","Networking / Network Management","Update wireless settings","Update wireless settings"
"3100-005B","INFO","Networking / Network Management","Update secondary IP settings","Update secondary IP address settings for the specified interface."
"3100-005C","INFO","Networking / Network Management","Update route settings","Update route settings."
"3100-005D","INFO","Networking / Network Management","Update 1to1 NAT settings","Update 1-to-1 NAT settings."
"3100-005E","INFO","Networking / Network Management","Update DNS settings","Update DNS settings."
"0900-0001","ERROR","Networking / PPPoE","Duplicate PPPoE Instance Error","Another instance of the PPPoE process is already active in the system."
"0900-0002","ERROR","Networking / PPPoE","Invalid PPPoE automatic restart settings","Automatic restart of PPPoE is disabled due to invalid settings."
"0900-0006","INFO","Networking / PPPoE","Initiate PPPoE automatic restart","PPPoE instance will restart automatically."
"0900-0007","WARN","Networking / PPPoE","Skip PPPoE automatic restart","PPPoE instance will not restart automatically due to no link."
"3100-0003","INFO","Networking / Network Management","Initiate gratuitous ARP","Initiate gratuitous ARP for the specified interface."
"3100-0004","INFO","Networking / Network Management","Initiate gratuitous ARP","Initiate gratuitous ARP for all the interfaces."
"3100-0030","INFO","Networking / Network Management","Send interface logical link status event","Interface status event is sent for logical link status change."
"3100-0031","INFO","Networking / Network Management","Send interface link status event","Interface status event is sent for link change."
"3100-0034","INFO","Networking / Network Management","A change was made to the IP address of the external interface","Handle IP address for the specified external interface."
"3100-0036","INFO","Networking / Network Management","Layer 2 traffic gate is closed","Layer 2 traffic gate is closed due to the specified reason."
"3100-0035","ERROR","Networking / Network Management","Ignore unknown address operation","Ignore unknown address operation on the specified interface."
"3100-0037","INFO","Networking / Network Management","Layer 2 traffic gate is opened","Layer 2 traffic gate is opened due to the specified reason."
"3100-0038","INFO","Networking / Network Management","Traffic signal changed","Traffic signal is changed to the specified status."
"3100-0050","INFO","Networking / Network Management","Starting wireless AP","Starting specified wireless AP."
"3100-0051","INFO","Networking / Network Management","Stopping wireless AP","Stopping the specified wireless Access Point."
"3100-0057","INFO","Networking / Network Management","Start processing configuration","Started to process configuration settings."
"3100-0058","INFO","Networking / Network Management","Update bridge mode settings","Update global bridge mode settings."
"3100-0059","INFO","Networking / Network Management","Update drop-in mode settings","Update global drop-in mode settings."
"3100-0070","INFO","Networking / Network Management","Clean up stale connections","Clean up stale connections for the expired IP address on dynamic interface."
"3113-0001","ERROR","Networking / Network Management","Capture stopped","Capture stopped due to the specified reason."
"4500-0001","ERROR","Networking / Modem","Duplicate modem instance running","System loaded Modem process, but another instance is already active."
"5600-0001","INFO","Networking / Dynamic Routing","Update IPv4 Dynamic Routes","Updated an IPv4 dynamic route."
"5601-0002","ERROR","Networking / Dynamic Routing","Failed to retrieve license","Failed to retrieve license features for dynamic routing."
"5601-0004","ERROR","Networking / Dynamic Routing","Not able to get license","Not able to get license for dynamic routing features."
"5601-0003","ERROR","Networking / Dynamic Routing","Failed to parse license","Failed to parse license features for dynamic routing."
"5602-0002","DEBUG","Networking / Dynamic Routing","Received cluster event","Received cluster ready event."
"5602-0001","DEBUG","Networking / Dynamic Routing","Received interface event","Received an interface status event."
"5602-0003","DEBUG","Networking / Dynamic Routing","Received cluster event","Received cluster role change event."
"5602-0004","DEBUG","Networking / Dynamic Routing","Received license event","Received a license update event."
"5602-0005","ERROR","Networking / Dynamic Routing","RCS unresponsive","The RCS at the specified IP address has become unresponsive"
"5602-0006","INFO","Networking / Dynamic Routing","Not able to forward request to RCS","Not able to forward request to RCS due to no connection."
"5603-0001","ERROR","Networking / Dynamic Routing","An error was detected in the configuration.","The log message specifies the line number of the error."
"5604-0002","ERROR","Networking / Dynamic Routing","Connection to RCS closed","Connection to RCS closed."
"5604-0001","ERROR","Networking / Dynamic Routing","Not able to connect to RCS","Not able to connect to RCS with the specified IP address."
"0900-000A","INFO","Networking / PPPoE","Disconnect","The PPPoE session for the specified interface is disconnected."
"3100-000A","INFO","Networking / Network Management","Interface shutting down","Shutting down the specified interface."
"3100-000B","INFO","Networking / Network Management","Multi-WAN interface activated.","Interface is activated due to link-monitor success. "
"3100-000D","WARN","Networking / Network Management","Multi-WAN interface deactivated","Interface is deactivated due to link-monitor failure."
"3100-002B","ERROR","Networking / Network Management","Interface is disabled","Specified interface does not exist, The interface status is set to disabled."
"3100-002C","WARN","Networking / Network Management","Interface link status changed","The interface link status has changed."
"3100-003A","WARN","Networking / Network Management","Cluster is enabled","Cluster is enabled and is forming."
"3100-003B","WARN","Networking / Network Management","Cluster setting changed to disabled","The cluster setting was changed from enabled to disabled."
"3100-003E","INFO","Networking / Network Management","Cluster A/P role changed","The role of this device in the active/passive (A/P) cluster changed."
"3100-003F","INFO","Networking / Network Management","Cluster A/A role changed","The Cluster active/active (A/A) role changed."
"3100-006A","WARN","Networking / Network Management","IPv6 interface deactivated.","IPv6 interface was deactivated."
"3100-006C","INFO","Networking / Network Management","IPv6 interface shutting down","Shutting down specified IPv6 interface."
"3100-006D","INFO","Networking / Network Management","IPv6 interface initializing","Initializing specified IPv6 interface."
"6100-000A","INFO","Networking / Wireless Controller","Wireless Access Point paired","The Wireless Access Point has been paired with the Gateway Wireless Controller."
"6100-000B","INFO","Networking / Wireless Controller","Wireless Access Point unpaired","The Wireless Access Point has been unpaired with the Gateway Wireless Controller, and will be reset to the factory default configuration."
"6100-000C","WARN","Networking / Wireless Controller","Rogue Access Point detected","The Gateway Wireless Controller has detected a Rogue Access Point at the given BSSID, broadcasting the indicated SSID."
"6100-000F","INFO","Networking / Wireless Controller","Scheduled Restart Event","If scheduled restarts (reboot or wireless restart) are enabled, this log message will appear prior to the restart action taking place on the specified Wireless Access Point."
"0900-0004","ERROR","Networking / PPPoE","Authentication failure","The Firebox or XTM device failed to authenticate for PPPoE."
"0900-0005","ERROR","Networking / PPPoE","PPPoE stopped","PPPoE stopped unexpectedly due to an unknown error."
"0900-0008","INFO","Networking / PPPoE","Enforce static IP address","Replaced the assigned PPPoE IP address with the configured static IP address."
"0900-0009","INFO","Networking / PPPoE","Session established","The specified interface established a PPPoE session."
"1600-0001","ERROR","Networking / DHCP Server","DHCP discover","Received DHCP discover from the client, but there are no free leases available."
"1600-0002","INFO","Networking / DHCP Server","DHCP offer","The DHCP server offered an IP address to the specified client device."
"1600-0003","INFO","Networking / DHCP Server","DHCP request","Received DHCP request for specified IP address from the specified client."
"3100-0009","INFO","Networking / Network Management","Interface initializing","Initializing the specified interface."
"3100-0010","ERROR","Networking / Network Management","Failed to add bridge","Failed to add bridge"
"3100-0029","ERROR","Networking / Network Management","Failed to add interface IP address","Failed to add the specified IP address to the specified interface."
"3100-0039","INFO","Networking / Network Management","Cluster management interface change","The configuration for the cluster management interface changed."
"3100-0046","INFO","Networking / Network Management","Activating external interface","Activating specified external interface."
"3100-0047","INFO","Networking / Network Management","Deactivating external interface","Deactivating the specified external interface."
"3100-0052","INFO","Networking / Network Management","Starting wireless AP service","Starting wireless AP service."
"3100-0054","INFO","Networking / Network Management","Detect rogue wireless AP","Starting rogue wireless AP detection scan."
"3100-0056","INFO","Networking / Network Management","Restart detecting rogue wireless AP","Restart rogue wireless AP detection scan."
"3100-0055","INFO","Networking / Network Management","Stop detecting rogue wireless AP","Stopping rogue wireless AP detection scan."
"3100-0069","INFO","Networking / Network Management","IPv6 interface activated.","An IPv6 interface was activated. The log message specifies the interface."
"3100-0072","INFO","Networking / Network Management","No change for PPPoE IP address during cluster failover","PPPoE IP address did not change during cluster failover."
"3100-0073","INFO","Networking / Network Management","DHCP IP address change during cluster failover","The cluster completed a failover."
"3100-0071","INFO","Networking / Network Management","PPPoE IP address change during cluster failover","The cluster completed a failover."
"3100-0074","INFO","Networking / Network Management","No change for DHCP IP address during cluster failover","DHCP IP address did not change during cluster failover."
"4500-0003","INFO","Networking / Modem","Modem disconnected","Specified modem is disconnected."
"4500-0004","ERROR","Networking / Modem","Modem authentication failed","Modem authentication failed."
"4900-0001","ERROR","Networking / Link Monitoring","Multi-WAN Domain Name Resolution Failed","Specified interface failed to resolve specified domain name for ping or TCP test for failover."
"4900-0002","WARN","Networking / Link Monitoring","Multi-Wan Probe Failed","Specified interface did not receive a response to Probe for failover."
"4900-0003","ERROR","Networking / Link Monitoring","Probe failure","Specified interface marked as Failed due to no response from ping or TCP host."
"5600-0002","INFO","Networking / Dynamic Routing","Cluster role failed over to backup","Cluster role failed over from master to backup"
"5600-0003","INFO","Networking / Dynamic Routing","Cluster role failed over to master","Cluster role failed over from backup to master"
"5601-0001","WARN","Networking / Dynamic Routing","No valid feature key","No valid feature key for the specified dynamic routing protocol."
"5601-0005","INFO","Networking / Dynamic Routing","License status","Specifies the license status for a dynamic routing protocol."
"6100-0002","WARN","Networking / Wireless Controller","Model mismatch","The Wireless Access Point appears to be a different model than what is configured in the Gateway Wireless Controller."
"6100-0005","INFO","Networking / Wireless Controller","Wireless Access Point reboot","A Wireless Access Point has rebooted."
"6100-0004","INFO","Networking / Wireless Controller","New Wireless Access Point discovered","A new Wireless Access Point has been discovered by the Gateway Wireless Controller."
"6100-0003","WARN","Networking / Wireless Controller","Wireless Access Point activation failure","The Gateway Wireless Controller is unable to contact the WatchGuard LiveSecurity Service to activate the service and support contract for the Wireless Access Point."
"6100-0006","WARN","Networking / Wireless Controller","Wireless Access Point went offline","A Wireless Access Point has gone offline."
"6100-0008","INFO","Networking / Wireless Controller","Wireless Access Point firmware version change","The Wireless Access Point firmware version has changed."
"6100-0010","INFO","Networking / Wireless Controller","Automatic Deployment Event","This log is generated whenever an unpaired Wireless Access Point is automatically deployed due to the Automatic Deployment setting being enabled."
"6100-0007","INFO","Networking / Wireless Controller","Wireless Access Point now online","A Wireless Access Point is now online."
"6100-0009","INFO","Networking / Wireless Controller","Wireless Access Point configuration updated","The Wireless Access Point has been reconfigured."
"6100-0011","WARN","Networking / Wireless Controller","Wireless Access Point Fault Condition","This log is generated whenever a fault condition is detected for a Wireless Access Point."
"6800-0003","INFO","Networking / Discovery","On demand scan - stage 1 completed","On demand scan - stage 1 completed."
"6800-0001","INFO","Networking / Discovery","Network scan completed","Specified type of scan completed."
"6800-0002","INFO","Networking / Discovery","Network scan started","Specified type and stage of scan started"
"0F00-0015","WARN","Proxy / Connection Framework Manager","APT threat notified","When APT server analysis result returned and identified as certain level threat, this event log will be generated to inform that the APT notification has been sent with detailed information."
"0F00-0016","INFO","Proxy / Connection Framework Manager","APT safe result from file submission. Details='%s'","APT safe result from file submission."
"1B04-00CE","ERROR","Proxy / SMTP","Ruleset lookup failed","SMTP proxy -- Failed to check the specified ruleset"
"1C02-00CD","ERROR","Proxy / FTP","Ruleset lookup failed","FTP proxy -- Failed to check the specified ruleset"
"1AFF-000A","INFO","Proxy / HTTP","Request missing URL path","The HTTP proxy cannot complete the URL because the host or URI value is missing."
"1AFF-000B","INFO","Proxy / HTTP","Request URL match","The requested URL matched a configured URL path in the HTTP proxy."
"1AFF-000C","INFO","Proxy / HTTP","Chunk size line oversize","The HTTP chunk size line does not terminate correctly with a carriage return and line-feed (CRLF)."
"1AFF-000D","INFO","Proxy / HTTP","Chunk size line invalid","The HTTP chunk size line has an invalid hexadecimal value."
"1AFF-000E","INFO","Proxy / HTTP","Chunk no CRLF tail","The HTTP chunk does not close with a carriage return and line feed (CRLF) because the chunk block is missing the closing characters."
"1AFF-000F","INFO","Proxy / HTTP","Footer line oversize","One line of the HTTP footer, an additional header sent at the end of a message is larger than the configured line limit."
"1AFF-001A","INFO","Proxy / HTTP","Request method match","The HTTP request method specified in the Request-Line matches a configured rule, or the default rule of no match."
"1AFF-001C","INFO","Proxy / HTTP","Header cookie domain match","The cookie domain header matches a configured rule, or the default rule of no match."
"1AFF-001D","INFO","Proxy / HTTP","Request host missing","The HTTP request header is missing the host value."
"1AFF-001E","INFO","Proxy / HTTP","Header authentication scheme match","The authentication scheme in the HTTP header server response matches one of the configured rules, or the default rule of no match."
"1AFF-001F","INFO","Proxy / HTTP","Request method not supported","The HTTP request method does not match a configured rule."
"1AFF-0001","INFO","Proxy / HTTP","Session timeout with server idle","The HTTP session has timed out because no traffic has been received from the server for the specified amount of time."
"1AFF-001B","INFO","Proxy / HTTP","Header match","The HTTP header line matches a configured rule, or the default rule of no match."
"1AFF-0002","INFO","Proxy / HTTP","Session timeout with client idle","The HTTP session has timed out because no traffic has been received from the client for the specified amount of time."
"1AFF-002B","INFO","Proxy / HTTP","Trusted host","The destination host name matches a proxy exception configured in the HTTP proxy."
"1AFF-002C","INFO","Proxy / HTTP","Bad reputation","The HTTP proxy blocked access to the destination address because of a bad reputation score for the URL."
"1AFF-002D","INFO","Proxy / HTTP","Good reputation","The HTTP proxy did not complete a Gateway AntiVirus (GAV) scan for traffic to the destination address because the URL received a good reputation score."
"1AFF-002E","INFO","Proxy / HTTP","Application match","Application Control identified the application type from the HTTP client request or server response stream."
"1AFF-002F","INFO","Proxy / HTTP","DLP violation found","Data Loss Prevention (DLP) detected a violation of DLP rules."
"1AFF-0003","INFO","Proxy / HTTP","Session timeout with close complete command timeout","The Close HTTP Session command timed out because no response to the FIN packet was received within the response time limit (3 minutes)."
"1AFF-0004","INFO","Proxy / HTTP","Oversize Start-Line","The first line of the client request or server response is longer than the configured maximum line length."
"1AFF-0005","INFO","Proxy / HTTP","Invalid Request-Line format","The request line from the client does not match the standard format of [Method][SP][Request-URI][SP][HTTP/Version]."
"1AFF-0006","INFO","Proxy / HTTP","Invalid Status-Line format","The status line from the server does not match the standard format of [HTTP/Version][SP][Status Code][SP][Reason]."
"1AFF-0007","INFO","Proxy / HTTP","Header line oversize","A single client request or server response line is longer than the configured maximum line length."
"1AFF-0008","INFO","Proxy / HTTP","Header block oversize","The client request or server response header block length is longer than the configured limit."
"1AFF-0009","INFO","Proxy / HTTP","header block parse error","The HTTP proxy cannot process the header line because the format is incorrect."
"1AFF-0010","INFO","Proxy / HTTP","Footer block oversize","The HTTP footer includes additional header information that is larger than the configured block limit size."
"1AFF-0011","INFO","Proxy / HTTP","Footer block parse error","The HTTP footer includes an additional header field with syntax that violates the header format restrictions."
"1AFF-0012","INFO","Proxy / HTTP","Body content type match","The HTTP content either matches a configured Body Content Type or no Body Content Type is defined (only the default rule is in use)."
"1AFF-0013","INFO","Proxy / HTTP","Header content malformed","The HTTP header line does not follow the correct syntax for a client request or server response header."
