"msg_id","msg_level","msg_area","msg_name","msg_desc"
"1AFF-0016","INFO","Proxy / HTTP","Header Transfer-Encoding match","The Transfer-Encoding in the HTTP header matches a configured rule, or the default rule of no match."
"1AFF-0018","INFO","Proxy / HTTP","Header content type match","The HTTP header Content Type matches a configured rule, or the default rule of no match."
"1AFF-0019","INFO","Proxy / HTTP","Request version match","The HTTP version specified in the HTTP request line matches a configured rule, or the default rule of no match."
"1AFF-0020","INFO","Proxy / HTTP","Request port mismatch","Relative-URI is in use and the port specified in the HTTP request host header does not match the port used for the connection."
"1AFF-0021","INFO","Proxy / HTTP","Request categories","The HTTP request is sent to a web address that matched a selected WebBlocker category."
"1AFF-0022","INFO","Proxy / HTTP","Service unavailable","WebBlocker categorization failed because the configured WebBlocker server is not available."
"1AFF-0023","INFO","Proxy / HTTP","Request","URL path oversize"
"1AFF-0024","INFO","Proxy / HTTP","Request","A detailed summary of the last HTTP proxy transaction."
"1AFF-0025","INFO","Proxy / HTTP","Header IPS rule match","Intrusion Prevention Service (IPS) detected an intrusion in the client request or server response header."
"1AFF-0026","INFO","Proxy / HTTP","Body IPS rule match","Intrusion Prevention Service (IPS) detected an intrusion in the client request or server response content body."
"1AFF-0028","INFO","Proxy / HTTP","GAV Virus found","Gateway AntiVirus (GAV) detected a virus or malware."
"1AFF-0029","INFO","Proxy / HTTP","GAV scan error","Gateway AntiVirus (GAV) failed to scan because of an error."
"1AFF-0030","INFO","Proxy / HTTP","DLP cannot perform scan","Data Loss Prevention (DLP) failed to scan the traffic because of the error specified in the log message."
"1AFF-0031","INFO","Proxy / HTTP","DLP object unscannable","Data Loss Prevention (DLP) cannot extract data from an object because it is encrypted."
"1AFF-0032","INFO","Proxy / HTTP","HTTP object too large","Data Loss Prevention (DLP) cannot scan the object because it is larger than the configured limit."
"1AFF-0033","INFO","Proxy / HTTP","Range header","This is the configured action (allow or strip) for the HTTP proxy Range header."
"1AFF-0034","INFO","Proxy / HTTP","APT threat detected","APT Blocker detected a threat."
"1AFF-0036","INFO","Proxy / HTTP","File submitted to APT analysis server","File submitted to APT analysis server for deep threat analysis."
"1AFF-0037","INFO","Proxy / HTTP","Connect tunnel port match","The HTTP CONNECT tunnel request port matches a configured rule, or the default rule of no match."
"1AFF-0038","INFO","Proxy / HTTP","Webproxy redirect","The HTTP Webproxy connection was redirected to a different proxy action because of the configuration setting in explicit proxy."
"1AFF-0039","INFO","Proxy / HTTP","File reported safe from APT hash check","APT hash check did not report a threat from the object"
"1BFF-000A","INFO","Proxy / SMTP","Timeout","The SMTP connection was idle for longer than the configured idle timeout limit."
"1BFF-000C","INFO","Proxy / SMTP","GAV Virus found","Gateway AntiVirus (GAV) detected a virus or malware in an email attachment."
"1BFF-000F","INFO","Proxy / SMTP","Request","This SMTP audit log specifies the bytes sent, bytes received, the sender and recipient addresses, and the sender and recipient TLS cipher."
"1BFF-0000","INFO","Proxy / SMTP","Greeting","The host name in the SMTP proxy HELO or EHLO command matched one of the Greeting Rules, or the default rule of no match."
"1BFF-000E","INFO","Proxy / SMTP","GAV cannot perform scan","Gateway AntiVirus (GAV) could not complete the scan because of the error that is specified in the log message."
"1BFF-0001","INFO","Proxy / SMTP","ESMTP option","The EHLO response from the SMTP server includes an ESMTP option that is disabled or unknown."
"1BFF-001A","INFO","Proxy / SMTP","spamBlocker bulk spam","spamBlocker has classified the message as bulk SPAM."
"1BFF-001B","INFO","Proxy / SMTP","spamBlocker suspect spam","spamBlocker has classified the message as suspect SPAM."
"1BFF-001C","INFO","Proxy / SMTP","spamBlocker not SPAM","spamBlocker has classified the message as not SPAM."
"1BFF-001D","INFO","Proxy / SMTP","spamBlocker classification unknown","spamBlocker was unable to classify the email message because of an error."
"1BFF-001E","INFO","Proxy / SMTP","spamBlocker exception matched","The sender or recipient of the email message matches a spamBlocker exception specified in the SMTP proxy."
"1BFF-001F","INFO","Proxy / SMTP","Decoder error","The SMTP proxy was unable to decode the email message due to the error specified in the log message."
"1BFF-002A","INFO","Proxy / SMTP","File submitted to APT analysis server","File submitted to APT analysis server for deep threat analysis."
"1BFF-002B","INFO","Proxy / SMTP","File reported safe from APT hash check","APT hash check did not report a threat from the object"
"1BFF-0002","INFO","Proxy / SMTP","Authentication (AUTH)","The EHLO response from the SMTP server included an authentication type that matches a configured authentication rule."
"1BFF-0003","INFO","Proxy / SMTP","Header","A MIME header matched a configured rule, or the default rule of no match."
"1BFF-0004","INFO","Proxy / SMTP","From address","The sender address matched a rule specified in the Mail From rules."
"1BFF-0005","INFO","Proxy / SMTP","To address","The recipient address matched a rule specified in the Rcpt To rules."
"1BFF-0006","INFO","Proxy / SMTP","Content type","Some of the message content matched a content filter rule."
"1BFF-0007","INFO","Proxy / SMTP","Filename","An email attachment matched a file name rule, or the attachment is uuencoded and the SMTP proxy allows uuencoded attachments."
"1BFF-0010","INFO","Proxy / SMTP","Message format","The email message format matched a message format rule specified in the SMTP proxy."
"1BFF-0011","INFO","Proxy / SMTP","IPS match","Intrusion Prevention Service (IPS) detected a threat."
"1BFF-0013","INFO","Proxy / SMTP","Too many recipients","The number of email recipients specified in the email message exceeds the configured limit."
"1BFF-0014","INFO","Proxy / SMTP","Response size too long","The SMTP server response exceeds the configured limit."
"1BFF-0015","INFO","Proxy / SMTP","Line too long","The email message contains a line that exceeds the configured limit."
"1BFF-0016","INFO","Proxy / SMTP","Message too long","The SMTP message length exceeds the configured limit."
"1BFF-0017","INFO","Proxy / SMTP","Header too long","The SMTP message contains a header that exceeds the configured Maximum Header Length."
"1BFF-0018","INFO","Proxy / SMTP","Command","The SMTP request contains a command that is not supported or is not valid for the email transaction."
"1BFF-0019","INFO","Proxy / SMTP","spamBlocker confirmed spam","spamBlocker has classified the message as confirmed SPAM."
"1BFF-0021","INFO","Proxy / SMTP","Extra pad characters in base64 encoding","The SMTP proxy encountered extra pad characters when the body of the base64-encoded message was processed."
"1BFF-0022","INFO","Proxy / SMTP","Mail from address too long","A sender email address exceeded the configured maximum address length."
"1BFF-0023","INFO","Proxy / SMTP","Application match","Application Control identified the application in the mail message that is specified in the log message."
"1BFF-0024","INFO","Proxy / SMTP","DLP violation found","Data Loss Prevention (DLP) detected the rule violation that is specified in the log message."
"1BFF-0025","INFO","Proxy / SMTP","DLP cannot perform scan","Data Loss Prevention (DLP) is unable to scan because of the error specified in the log message."
"1BFF-0026","INFO","Proxy / SMTP","DLP cannot scan object","Data Loss Prevention (DLP) is unable to extract data from an object because the object is encrypted."
"1BFF-0027","INFO","Proxy / SMTP","DLP object too large","The file requested for Data Loss Prevention (DLP) analysis is larger than the configured limit."
"1BFF-0028","INFO","Proxy / SMTP","APT threat detected","APT Blocker found the threat specified in the log message in an attached file."
"1CFF-0000","INFO","Proxy / FTP","User name too long","The user name exceeds the maximum length specified in the FTP proxy."
"1CFF-000C","INFO","Proxy / FTP","Request","This log message for the FTP request transaction includes the source and destination IP addresses for the initial connections."
"1CFF-000D","INFO","Proxy / FTP","IPS match","Intrusion Prevention Service (IPS) detected a threat."
"1CFF-000E","INFO","Proxy / FTP","GAV Virus found","Gateway AntiVirus (GAV) detected a virus or malware in the attachment."
"1CFF-000F","INFO","Proxy / FTP","GAV scan error","Gateway AntiVirus (GAV) failed to scan due to the error specified in the log message."
"1CFF-0001","INFO","Proxy / FTP","Password too long","The password specified for the user exceeds the maximum length configured in the FTP proxy."
"1CFF-0002","INFO","Proxy / FTP","File or directory name too long","The file or directory name exceeds the maximum length configured in the FTP proxy."
"1CFF-0003","INFO","Proxy / FTP","Command line too long","The command exceeded the maximum length configured in the FTP proxy."
"1CFF-0004","INFO","Proxy / FTP","Exceeded maximum allowed login attempts","The user exceeded the configured maximum number of allowed failed log in attepmts per connection."
"1CFF-0005","INFO","Proxy / FTP","Command match","The command matched a configured rule, or the default of no match."
"1CFF-0006","INFO","Proxy / FTP","Download match","The file type matched a configured download rule, or the default rule of no match."
"1CFF-0007","INFO","Proxy / FTP","Upload match","The file type matched a configured upload rule, or the default rule of no match."
"1CFF-0008","INFO","Proxy / FTP","Timeout","The connection exceeded the configured idle time value."
"1CFF-0009","INFO","Proxy / FTP","Invalid request","The FTP proxy rejected the command because of a lack of required arguments, such as a user name."
"1CFF-0010","INFO","Proxy / FTP","Application match","Application Control identified an application in the FTP client request or server response."
"1CFF-0011","INFO","Proxy / FTP","DLP violation found","Data Loss Prevention (DLP) detected a rule violation."
"1CFF-0012","INFO","Proxy / FTP","DLP cannot perform scan","Data Loss Prevention (DLP) failed to scan because of the error specified in the log message."
"1CFF-0013","INFO","Proxy / FTP","DLP cannot scan object","Data Loss Prevention (DLP) could not scan and analyze the attachment because it is encrypted."
"1CFF-0014","INFO","Proxy / FTP","DLP object too large","Data Loss Prevention (DLP) could not analyze the attachment because the file was larger than the configured limit."
"1CFF-0015","INFO","Proxy / FTP","APT threat detected","APT Blocker identified a threat."
"1CFF-0017","INFO","Proxy / FTP","File submitted to APT analysis server","File submitted to APT analysis server for deep threat analysis."
"1CFF-0018","INFO","Proxy / FTP","File reported safe from APT hash check","APT hash check did not report a threat from the object"
"1CFF-0019","ERROR","Proxy / FTP","FTP Bounce Attempt","FTP proxy -- User attempted FTP bounce"
"1DFF-0000","INFO","Proxy / DNS","Invalid number of questions","The traffic was blocked because the message included an invalid number of questions."
"1DFF-000A","INFO","Proxy / DNS","Response answer undersized","The DNS response was blocked because the response size was less than the minimum value of 17 bytes."
"1DFF-000C","INFO","Proxy / DNS","Response ID Invalid","The DNS response was blocked because the response ID did not match the current or previous request ID."
"1DFF-000E","INFO","Proxy / DNS","Query question match","The DNS query name matched a configured rule, or the default rule of no match."
"1DFF-000F","INFO","Proxy / DNS","Request","The DNS request audit log specifies the query type and name."
"1DFF-0001","INFO","Proxy / DNS","Query name oversized","The DNS query was blocked because the DNS query name exceeded the allowed buffer size, which varies from 0 kilobytes to 64 kilobytes."
"1DFF-0002","INFO","Proxy / DNS","Query name compressed","The DNS query was blocked because the domain name was compressed."
"1DFF-0003","INFO","Proxy / DNS","Parse error","The DNS request was blocked because the proxy failed to parse the domain name."
"1DFF-0004","INFO","Proxy / DNS","Not Internet CLASS","The DNS query was not Internet CLASS."
"1DFF-0005","INFO","Proxy / DNS","OPcode match","The OpCode matched a configured rule, or the default rule of no match."
"1DFF-0006","INFO","Proxy / DNS","Query type match","The query type matched a configured rule, or the default rule of no match."
"1DFF-0007","INFO","Proxy / DNS","Question undersized","The DNS query was blocked because the query size was less than the minimum valid size of 17 bytes."
"1DFF-0008","INFO","Proxy / DNS","Question oversized","The DNS query was blocked because the query size exceeds the maximum allowed size of 271 bytes."
"1DFF-0009","INFO","Proxy / DNS","Timeout","The DNS connection was idle longer than the configured timeout value in the DNS policy."
"1DFF-0010","INFO","Proxy / DNS","IPS match","Intrusion Prevention Service (IPS) detected an intrusion threat."
"1DFF-0012","INFO","Proxy / DNS","Application match","Application Control identified the application type from the DNS client query and server response."
"2AFF-0000","INFO","Proxy / H.323","Timeout","The connection was idle longer than the configured timeout value. The default value is 180 seconds."
"2AFF-0001","INFO","Proxy / H.323","Request","This log message specifies the IP addresses for the completed H323 call."
"2AFF-0002","INFO","Proxy / H.323","Codec","The media codec is denied because it matched a configured Denied Codec."
"2AFF-0003","INFO","Proxy / H.323","Access control","The header address is allowed or denied because it matches an Access Control rule configured in the H323 policy."
"2AFF-0006","INFO","Proxy / H.323","IPS match","Intrusion Prevention Service (IPS) detected an intrusion threat."
"2AFF-0007","INFO","Proxy / H.323","Application match","Application Control detected an application type from the transaction."
"2CFF-0000","INFO","Proxy / HTTPS","Request","HTTPS transaction log includes server name, certificate details and action taken."
"2CFF-0001","INFO","Proxy / HTTPS","WebBlocker Request categories","WebBlocker identified the category for a web request."
"2CFF-0002","INFO","Proxy / HTTPS","WebBlocker service unavailable","WebBlocker failed because a WebBlocker Server was not available."
"2CFF-0003","INFO","Proxy / HTTPS","Domain name match","This rule log includes the matched rule name or default rule of no match and the patterns its been matched against."
"2CFF-0007","INFO","Proxy / HTTPS","Protocol invalid","The HTTPS proxy detected an invalid SSL version."
"2CFF-0008","INFO","Proxy / HTTPS","Timeout","The HTTPS connection was idle longer than the timeout value configured in the HTTPS policy."
"2CFF-0009","INFO","Proxy / HTTPS","Content inspection","The HTTPS traffic was directed to a different proxy action because of the Content Inspection settings in the HTTPS proxy."
"2DFF-0000","INFO","Proxy / TCP-UDP","Request","TCP-UDP transaction log for the traffic that is configured to allow or deny."
"2DFF-0001","INFO","Proxy / TCP-UDP","IPS match","Intrusion Prevention Service (IPS) detected an intrusion threat in TCP-UDP proxy traffic."
"2DFF-0004","INFO","Proxy / TCP-UDP","Protocol","The TCP-UDP proxy recognized the protocol."
"2DFF-0005","INFO","Proxy / TCP-UDP","Application match","Application Control identified the application type from the TCP-UDP proxy traffic."
"21FF-000A","INFO","Proxy / POP3","Request","This audit log message specifies the bytes sent, bytes received, and user."
"21FF-0000","INFO","Proxy / POP3","CAPA","The CAPA response contained the unknown or blocked capability that is specified in the log message."
"21FF-000C","INFO","Proxy / POP3","IPS match","Intrusion Prevention Service (IPS) detected an intrusion threat."
"21FF-000F","INFO","Proxy / POP3","GAV Virus found","Gateway AntiVirus detected a virus or malware in the file."
"21FF-001A","INFO","Proxy / POP3","spamBlocker exception matched","The sender for the email matched a spamBlocker exception rule."
"21FF-0001","INFO","Proxy / POP3","Authentication","The authentication type matched a rule, or the default rule of no match."
"21FF-001B","INFO","Proxy / POP3","spamBlocker not spam","spamBlocker classified the message as not SPAM."
"21FF-001C","INFO","Proxy / POP3","spamBlocker classification unknown","spamBlocker was unable to classify the message because of the error specified in the log message."
"21FF-001D","INFO","Proxy / POP3","Extra pad characters","The POP3 proxy encountered extra pad characters in the body of a base64-encoded message."
"21FF-001E","INFO","Proxy / POP3","Application match","Application Control identified the application from the email message."
"21FF-001F","INFO","Proxy / POP3","APT threat detected","APT Blocker found the threat specified in the log message in an attached file."
"21FF-0002","INFO","Proxy / POP3","Command","The client sent an authentication command when it was not allowed."
"21FF-0005","INFO","Proxy / POP3","Header","A POP3 header matched a configured Header rule, or the default rule of no match."
"21FF-0006","INFO","Proxy / POP3","Content type","A MIME-type matched a configured content type rule, or the default rule of no match."
"21FF-0007","INFO","Proxy / POP3","File name","The attachment matches a configured file name rule, or the default rule of no match."
"21FF-0009","INFO","Proxy / POP3","Timeout","The connection was idle for longer than the configured timeout limit."
"21FF-0010","INFO","Proxy / POP3","GAV cannot perform scan","Gateway AntiVirus (GAV) failed to scan because of the error specified in the log message."
"21FF-0012","INFO","Proxy / POP3","Line length too long","A line exceeds the configured limit."
"21FF-0014","INFO","Proxy / POP3","Message format","The message is not in an allowed format."
"21FF-0015","INFO","Proxy / POP3","Encoding error","The proxy was unable to decode and encode the message because of the error specified in the log message."
"21FF-0016","INFO","Proxy / POP3","spamBlocker confirmed spam","spamBlocker classified the message as confirmed SPAM."
"21FF-0017","INFO","Proxy / POP3","spamBlocker BULK spam","spamBlocker classified the message as bulk SPAM."
"21FF-0018","INFO","Proxy / POP3","spamBlocker suspect spam","spamBlocker classified the message as suspect SPAM."
"21FF-0021","INFO","Proxy / POP3","File submitted to APT analysis server","File submitted to APT analysis server for deep threat analysis."
"21FF-0022","INFO","Proxy / POP3","File reported safe from APT hash check","APT hash check did not report a threat from the object"
"28FF-0000","INFO","Proxy / SIP","Timeout","The connection was idle for longer than the configured timeout value."
"28FF-0004","INFO","Proxy / SIP","Request","The log message specifies the source and destination of the allowed call."
"28FF-0005","INFO","Proxy / SIP","Codec","The codec is allowed or denied based on the setting for Denied Codecs in the SIP policy."
"28FF-0006","INFO","Proxy / SIP","Access control","The header address is allowed or denied based on the Access Control settings."
"28FF-0008","INFO","Proxy / SIP","IPS match","Intrusion Prevention Service (IPS) detected an intrusion threat."
"28FF-0009","INFO","Proxy / SIP","Application match","Application Control identified an application from the transaction."
"5501-000C","INFO","Management / System","Device restore failed","Device auto restore from a specific image in a USB drive disc or normal restore from a normal image failed"
"5501-000D","INFO","Management / System","Creating USB auto restore image failed","Creation of USB auto restore image failed due to %s"
"5501-001B","INFO","Management / System","System backup failed","System backup %s%s failed due to %s."
"5501-001C","INFO","Management / System","USB auto restore failed reason","USB auto restore failed due to %s"
"5501-0010","INFO","Management / System","USB drive format","USB drive format operation was %s"
"5501-0018","INFO","Management / System","Reset to the default configuration failed","The default configuration settings were not restored after a system reset."
"5501-0017","INFO","Management / System","Generate system diagnostic successfully","Exported system diagnostic file to %s successfully"
"5501-0014","INFO","Management / System","Generate system diagnostic file failed","Generate system diagnostic file to %s failed"
"5501-0015","INFO","Management / System","Periodic support snapshot is enabled","System periodic support snapshot is enabled"
"3D04-0001","INFO","Management / Logging","Primary Log Server connected","The device successfully connected to the WatchGuard Log Server designated as the primary server."
"3D04-0002","INFO","Management / Logging","Backup Log Server connected","The device successfully connected to the WatchGuard Log Server designated as the backup server."
"3E00-0002","INFO","Management / Accounting","User login succeeded","A user successfully logged in."
"3E00-0003","WARN","Management / Accounting","User login failed","A user log in attempt failed."
"3E00-0004","INFO","Management / Accounting","User logout","A user successfully logged out."
"133F-0065","ERROR","Management / Authentication Portal","Customized certificate generation error","A custom certificate failed to generate."
"0101-0001","INFO","Management / Configuration","Device configuration change","The device configuration has been changed."
"0101-0002","INFO","Management / Configuration","Administrative accounts reset to default","The administrative accounts were returned to the default settings."
"0102-0001","INFO","Management / Configuration","Feature key added","An administrator added a feature key."
"0102-0002","INFO","Management / Configuration","Feature key removed","An administrator has removed a feature key."
"0102-0003","WARN","Management / Configuration","Feature expired","'%s' feature expired."
"0102-0005","INFO","Management / Configuration","Feature expiration reminder","A feature will soon expire."
"0104-0001","INFO","Management / Configuration","Default device settings in use for safe mode","The device configuration was reset to the default settings because the device is in safe mode."
"1100-000C","WARN","Management / Authentication","Authentication error","Authentication failed."
"1100-000D","WARN","Management / Authentication","Authentication server unavailable","Authentication failed because both the primary and secondary authentication servers are unavailable."
"1100-000E","WARN","Management / Authentication","Unsupported RADIUS method","Authentication failed because the specified RADIUS method is not supported."
"1100-000F","WARN","Management / Authentication","Groups maximum reached","Authentication failed because the maximum number of groups has been reached."
"5501-000B","INFO","Management / System","Device restore","Device was restored from a saved backup image."
"5501-001A","WARN","Management / System","Upgrade failed","System upgrade failed: %s"
"5501-001D","INFO","Management / System","Logo upload succeeded","Upload of logo succeeded"
"1100-0003","INFO","Management / Authentication","Authentication server unavailable","The external authentication server is not available."
"1100-0004","INFO","Management / Authentication","User authentication succeeded","The user successfully authenticated."
"1100-0005","WARN","Management / Authentication","User authentication failed","User authentication failed."
"1500-0000","INFO","Management / Management Client","Device configuration update with audit trail","The updated configuration file was successfully sent to the device from the specified Management Server."
"1500-0001","INFO","Management / Management Client","Device configuration update","The device retrieved an updated configuration file from the specified Management Server."
"1501-0000","INFO","Management / Management Client","IPSec certificate import","The IPsec certificate was successfully imported from the specified Management Server."
"1501-0001","INFO","Management / Management Client","Management Server CA certificate import","The Management Server CA certificate was successfully imported from the specified Management Server."
"4001-0002","ERROR","Management / Certificate","CA certificate updated failed","CA certificate updated failed."
"4001-0001","INFO","Management / Certificate","CA certificate updated successfully","The CA certificate updated successfully to the specified new version."
"4100-0001","INFO","Management / LiveSecurity","RapidDeploy succeeded","The RapidDeploy package from the LiveSecurity service was successfully applied to the device."
"4100-0002","ERROR","Management / LiveSecurity","RapidDeploy failed","The RapidDeploy package was not applied to the device."
"4100-0004","ERROR","Management / LiveSecurity","New RSS feed update failed","New RSS feed from the LiveSecurity Service failed to update."
"4100-0005","INFO","Management / LiveSecurity","Feature key download succeeded","The feature key for the device was successfully downloaded from the LiveSecurity Service."
"4100-0003","INFO","Management / LiveSecurity","New RSS feed update succeeded","New RSS feed from the LiveSecurity Service was updated."
"4100-0007","INFO","Management / LiveSecurity","Wireless country specification update succeeded","The wireless country specification was successfully updated from the LiveSecurity service."
"4100-0006","ERROR","Management / LiveSecurity","Feature key download failed","The feature key could not be downloaded from the LiveSecurity Service."
"4100-0008","ERROR","Management / LiveSecurity","Wireless country specification update failed","The wireless country specification could not be downloaded from the LiveSecurity service."
"4101-0001","INFO","Management / LiveSecurity","RapidDeploy configuration from USB succeeded","The RapidDeploy configuration was successfully applied from a USB drive."
"4101-0002","ERROR","Management / LiveSecurity","RapidDeploy configuration from USB failed","The RapidDeploy configuration was not successfully applied from a USB drive."
"5501-0002","ERROR","Management / System","LIVESECURITY feature not found","LIVESECURITY feature not found"
"5501-0000","INFO","Management / System","Bootup time","System boot up at %s"
"5501-0003","ERROR","Management / System","LIVESECURITY expired","LIVESECURITY expired"
"5501-0004","INFO","Management / System","Shutdown","Shutdown requested by system"
"5501-0005","INFO","Management / System","Reboot","System is rebooting"
"5501-0008","INFO","Management / System","Time change","System time changed from %s to %s"
"5501-0007","INFO","Management / System","Automatic reboot","System is automatically rebooting at %d:%d"
"5501-0006","INFO","Management / System","Upgrade succeeded","System upgrade to %s successful, %s"
"5501-0013","INFO","Management / System","USB auto restore started","USB auto restore started"
"5501-0016","INFO","Management / System","Feature expiration reminder","'LIVESECURITY' feature will expire on %s"
"5501-0019","WARN","Management / System","Configuration reset failed during a downgrade","During a system downgrade, the configuration reset failed"
"5501-0021","INFO","Management / System","Device restore success","Device auto restore from a specific image in USB drive or normal restore from a normal image"
"5501-0020","INFO","Management / System","Backup succeeded","System backup succeeded"
