"msg_id","msg_level","msg_area","msg_name","msg_desc"
"5501-0022","INFO","Management / System","USB auto restore image created","USB auto restore image successfully created"
"5800-0001","INFO","Management / NTP","System time changed","The system time was changed by the NTP process."
"3A00-000A","INFO","Cluster / Event Monitoring","VR notification gap","Member Virtual Router changed state to master due to notification gap from current master"
"3A00-000B","INFO","Cluster / Event Monitoring","VRRP master state","Virtual Router state changed to master"
"3A00-000C","ERROR","Cluster / Event Monitoring","VRRP initialization failed","Initialization of Virtual Router Redundancy Protocol (VRRP) failed."
"3A00-0002","INFO","Cluster / Event Monitoring","VRRP enabled","Virtual Router Redundancy Protocol (VRRP) is now enabled for this Active/Passive Cluster."
"3A00-0004","INFO","Cluster / Event Monitoring","VRRP start master","VRRP started in master state."
"3A00-0005","INFO","Cluster / Event Monitoring","VR shutdown","Virtual Router returned to initial state."
"3A00-0006","INFO","Cluster / Event Monitoring","VR pause","Virtual Router becomes backup due to a pause event."
"3A00-0007","INFO","Cluster / Event Monitoring","VR resume","Virtual Router becomes master due to a resume event."
"3A00-0008","INFO","Cluster / Event Monitoring","VR backup state","Virtual Router state changed from master to backup"
"3B00-0001","INFO","Cluster / Transport","Channel status change","The cluster communication channel between the specified members changed state."
"3B00-0002","INFO","Cluster / Transport","Cluster interface down","The specified Cluster interface is down."
"3800-025C","INFO","Cluster / Management","Configuration update","Cluster member received an updated configuration from the master."
"3800-0002","ERROR","Cluster / Management","DHCP overwrite","A DHCP server has attempted to assign an IP address to cluster member on the Cluster Interface."
"3800-0003","INFO","Cluster / Management","Cluster interface up","Cluster interface link status changed to up."
"3800-0004","WARN","Cluster / Management","Cluster interface down","Cluster interface link status changed to down."
"3800-0264","WARN","Cluster / Management","Time synchronization failure","The cluster master's attempt to synchronize time to a cluster member failed"
"3A00-000E","INFO","Cluster / Event Monitoring","VR enabled","The Virtual Router representing the cluster is now enabled"
"3A00-000F","INFO","Cluster / Event Monitoring","VR disabled","The Virtual Router representing the cluster is now disabled"
"3800-025A","INFO","Cluster / Management","Cluster enabled","Cluster was enabled on the specified member."
"3800-025B","INFO","Cluster / Management","Cluster disabled on master","Cluster disabled on the cluster member while it was the cluster master."
"3800-027A","WARN","Cluster / Management","Non-master member removed","The non-master member of the Cluster will be reset to factory-default settings because it was removed from the cluster."
"3800-027E","ERROR","Cluster / Management","Factory-default reset failed","Failed to reset to factory-default settings."
"3900-000C","ERROR","Cluster / Operations","Synchronization failed","Full state synchronization from the master to the specified member failed."
"3900-000D","ERROR","Cluster / Operations","Synchronization timeout","Full state synchronization from the master to the specified member timed out."
"3900-000E","INFO","Cluster / Operations","Synchronization successful","Full state synchronization to the specified member was successful."
"3900-000F","ERROR","Cluster / Operations","Failover due to link-down","Cluster failover due to a link failure on the current master, which now has a health index lower than the backup master."
"3800-0278","WARN","Cluster / Management","Cluster disabled","The non-master member of the cluster will be reset to factory default-settings because FireCluster is disabled."
"3800-0279","WARN","Cluster / Management","Critical configuration change","The non-master member of the cluster will be reset to factory-default settings due to a critical configuration change."
"3800-0282","INFO","Cluster / Management","Member ready to join","Local member has FireCluster enabled and is ready to join."
"3800-0280","ERROR","Cluster / Management","Device discovery failed","The cluster master was unable to issue a device discovery message."
"3900-0005","INFO","Cluster / Operations","Member promoted to master","The specified member has become master."
"3900-0003","WARN","Cluster / Operations","Heartbeat lost","The specified Cluster failed to receive a heartbeat message."
"3900-0007","ERROR","Cluster / Operations","Failover due to WAI","The master failed over to the specified member because that member has a higher health score than the master."
"3900-0010","INFO","Cluster / Operations","Member role change","The cluster member changed to the specified role."
"3900-0012","INFO","Cluster / Operations","New master","The specified member has taken over as master.."
"3900-0011","INFO","Cluster / Operations","Interface link status change","Specified monitored interface link status changed, which will change the health index for the member."
"3900-0015","INFO","Cluster / Operations","Failover initiated by administrator","The administrator has initiated a failover."
"3900-0016","WARN","Cluster / Operations","Cannot initiate failover","The failover requested by administrator cannot proceed because the master has a higher health index, or the backup master is unreachable."
"3900-0019","ERROR","Cluster / Operations","Failover due to interface state change","A cluster failover event occurred due to a change of interface state."
"3900-0058","INFO","Cluster / Operations","Member Role Change","The role of the specified Cluster member changed."
"1F00-0001","ERROR","Security Services / Gateway Anti-Virus","Process failed to start","ScanD -- Process failed to start"
"1F01-0015","INFO","Security Services / Gateway Anti-Virus","Ready for service","ScanD -- Ready for service"
"2E00-0005","ERROR","Security Services / Signature Update","Process exiting","SIGD -- Process exiting"
"2E00-0006","ERROR","Security Services / Signature Update","Process crashed","SIGD -- Process crashed"
"2E01-001A","ERROR","Security Services / Signature Update","Signature update process failed to start","SIGD -- Signature update process failed to start"
"2E01-001B","ERROR","Security Services / Signature Update","Signature update process crashed","SIGD -- Signature update process crashed"
"2E01-0017","WARN","Security Services / Signature Update","License failed to load","SIGD -- License failed to load"
"2E01-0018","ERROR","Security Services / Signature Update","Failed to start the signature update for the specified services","SIGD -- Failed to the start signature update for the specified services"
"2E01-0019","ERROR","Security Services / Signature Update","Failed to check the available signature version on the server","SIGD -- Failed to check the available signature version on the server"
"2E02-0065","INFO","Security Services / Signature Update","Signature update process started","SIGD -- Signature update process started"
"2E02-0066","INFO","Security Services / Signature Update","Signature update process completed","SIGD -- Signature update process completed"
"2E02-0067","ERROR","Security Services / Signature Update","Signature update process for the specified version failed","SIGD -- Signature update process for the specified version failed"
"2E02-0069","INFO","Security Services / Signature Update","Device has the latest signature version for the specified service","SIGD -- Device has the latest signature version for specified service"
"2300-0001","ERROR","Security Services / spamBlocker","Failed to start","spamD -- Failed to start"
"2300-0002","INFO","Security Services / spamBlocker","Ready for service","spamD -- Ready for service"
"020B-0001","INFO","VPN / IPSEC","Tunnel status changed","The status of the IPSec tunnel changed to up or down."
"5B01-0004","INFO","VPN / L2TP","Update user session","Mobile VPN with L2TP updated the session for the specified user."
"5B01-0005","INFO","VPN / L2TP","Delete user session","Deleted a Mobile VPN with L2TP session with the specified virtual IP address."
"021A-000A","ERROR","VPN / IPSEC","IKEv2 IKE_SA_INIT message received on wrong interface","IKEv2 IKE_SA_INIT negotiation failed because IKE message from peer was received on the wrong interface."
"021A-000B","ERROR","VPN / IPSEC","IKEv2 remote gateway endpoint ID mismatch","IKEv2 IKE_AUTH negotiation failed because the remote ID in the gateway endpoint configuration did not match the proposed ID received from the remote gateway."
"021A-000C","ERROR","VPN / IPSEC","IKEv2 local gateway endpoint ID mismatch","IKEv2 IKE_AUTH negotiation failed because the local ID in the gateway endpoint configuration did not match the proposed ID received from the remote gateway."
"021A-000D","ERROR","VPN / IPSEC","Received IKEv2 message does not have expected payloads","IKEv2 message exchange failed because the received message from the peer does not have the expected payloads"
"021A-000E","ERROR","VPN / IPSEC","IKEv2 IKE proposal mismatch","The IKEv2 message exchange failed because the IKE proposal in the received message did not match the expected proposal."
"021A-000F","ERROR","VPN / IPSEC","IKEv2 KE DH-Group mismatch","IKEv2 message exchange failed because the DH group in the received Key Exchange (KE) payload does not match the DH-Group in the selected proposal."
"021A-001A","ERROR","VPN / IPSEC","Received invalid SPI during IKEv2 IPSec SA rekey","IKEv2 IPSec SA rekey failed because the peer sent an invalid SPI."
"021A-0001","ERROR","VPN / IPSEC","Dropped received IKEv2 message","Dropped received invalid IKEv2 message."
"021A-001B","ERROR","VPN / IPSEC","No response from remote gateway","IKEv2 connection was terminated because there was no response from the remote site."
"021A-0002","ERROR","VPN / IPSEC","IKE SA not found to handle IKE_SA_INIT_R message","IKE SA was not found to handle the received IKE_SA_INIT_R message."
"021A-0003","ERROR","VPN / IPSEC","Gateway endpoint not found to handle IKE_SA_INIT_R message","Gateway endpoint was not found to handle the received IKE_SA_INIT_R message"
"021A-0004","INFO","VPN / IPSEC","IKEv2 IKE SA is in deleting state","Received IKEv2 message was ignored because the corresponding IKE SA to handle the message was in DELETING state."
"021A-0005","ERROR","VPN / IPSEC","Invalid message ID in IKEv2 exchange","Received IKEv2 message was dropped because it has invalid message ID."
"021A-0006","ERROR","VPN / IPSEC","IKEv2 gateway endpoint was not found to handle the received message","IKEv2 gateway endpoint was not found to handle the received message."
"021A-0007","ERROR","VPN / IPSEC","IKEv2 gateway endpoint version not matched","IKEv2 message exchange failed because the received IKE version did not match the IKE version configured on the local gateway."
"021A-0008","ERROR","VPN / IPSEC","IKEv2 gateway endpoint is disabled","The IKEv2 gateway endpoint is disabled."
"021A-0009","ERROR","VPN / IPSEC","IKEv2 gateway ID mismatch","IKEv2 IKE_AUTH negotiation failed because the remote ID configured in the gateway endpoint did not match proposed ID received from the remote gateway."
"021A-0010","ERROR","VPN / IPSEC","IKEv2 IPSec KE DH-Group mismatch","IKEv2 message exchange failed because the DH group in the received Key Exchange (KE) payload does not match the DH-Group in the selected proposal."
"021A-0011","ERROR","VPN / IPSEC","Received unacceptable traffic selector during first CHILD SA negotiation.","Received unacceptable traffic selector during first CHILD SA negotiation."
"021A-0012","ERROR","VPN / IPSEC","IKEv2 peer authentication method mismatch.","IKEv2 peer authentication method mismatch."
"021A-0013","ERROR","VPN / IPSEC","IKEv2 peer authentication failed","IKEv2 tunnel negotiation failed because the local gateway could not authenticate the remote gateway."
"021A-0014","ERROR","VPN / IPSEC","IKEv2 PSK mismatch","IKEv2 tunnel negotiation failed because of possible PSK mismatch."
"021A-0015","ERROR","VPN / IPSEC","Received IKEv2 IKE_SA_INIT notification error message.","Received IKEv2 IKE_SA_INIT notification error message."
"021A-0016","ERROR","VPN / IPSEC","Received IKEv2 CREATE_CHILD_SA/IKE_AUTH notification error message.","Received IKEv2 CREATE_CHILD_SA/IKE_AUTH notification error message."
"021A-0017","INFO","VPN / IPSEC","IKEv2 IKE SA established","IKEv2 IKE SA is established because IKE_AUTH negotiation is finished or IKE SA is rekeyed."
"021A-0018","ERROR","VPN / IPSEC","IKEv2 tunnel proposal mismatch.","IKEv2 tunnel proposal mismatch."
"021A-0019","ERROR","VPN / IPSEC","Received invalid SPI during first CHILD SA negotiation.","Received invalid SPI during first CHILD SA negotiation."
"0203-000A","ERROR","VPN / IPSEC","IKE Phase 1 invalid Main Mode second message","IKE Phase 1 negotiation failed because of invalid second message received by local gateway."
"0203-000B","ERROR","VPN / IPSEC","IKE Phase 1 invalid Main Mode Key Exchange payload","IKE Phase 1 negotiation failed because local gateway received invalid Main Mode Key Exchange (KE) payload"
"0203-000C","ERROR","VPN / IPSEC","IKE Phase 1 invalid main mode ID","IKE Phase 1 negotiation failed because of invalid Main Mode ID payload received by local gateway."
"0203-000D","ERROR","VPN / IPSEC","IKE Phase 1 invalid aggressive mode hash","IKE Phase 1 negotiation failed because invalid aggressive mode hash payload received by specified local gateway."
"0203-000E","ERROR","VPN / IPSEC","IKE Phase 1 invalid Aggressive mode SA payload","IKE Phase 1 negotiation failed because of invalid Aggressive mode security association (SA) payload received by specified local gateway."
"0203-000F","INFO","VPN / IPSEC","IKE Phase 1 matching aggressive mode policy not found","IKE Phase 1 negotiation because local gateway did not find a matching aggressive mode policy."
"0203-002A","ERROR","VPN / IPSEC","IKE Phase 1 IKE version mismatch","IKE Phase 1 negotiation failed because the received IKE version did not match the IKE version configured on the local gateway."
"0205-000A","ERROR","VPN / IPSEC","IKE Phase 2 tunnel route mismatch","The IPSec tunnel negotiation failed because the proposed tunnel routes did not match the tunnel configuration."
"0205-000B","ERROR","VPN / IPSEC","IKE Phase 2 message retry timeout","The IPSec tunnel negotiation failed because an expected response was not received before the message retry timeout."
"0205-000C","ERROR","VPN / IPSEC","IKE Phase2 message retry timeout because Phase 1 SA expired","The IPSec tunnel negotiation failed because the Phase 1 Security Association (SA) expired."
"0205-000D","ERROR","VPN / IPSEC","IKE Phase 2 PFS not enabled","The IPSec tunnel negotiation failed because the Perfect Forward Secrecy (PFS) value did not match the Phase 2 configuration."
"0205-000E","ERROR","VPN / IPSEC","IKE Phase 2 wait timeout","The IPSec tunnel negotiation failed because an expected response was not received before the expected time."
"0205-000F","WARN","VPN / IPSEC","Rejected Phase 2 negotiation due to incorrect gateway","Rejected Phase 2 negotiation the proposal did not use the preferred IKE gateway endpoint."
"0200-0001","ERROR","VPN / IPSEC","Default certificate not found","The IPSec tunnel could not be negotiated because the default IPSec certificate is not installed or is not valid."
"0200-0002","ERROR","VPN / IPSEC","Failed to read certificate","The IPSec tunnel could not be negotiated because the IPSec certificate is not valid."
"0202-0001","WARN","VPN / IPSEC","IP address not available for Mobile VPN with IPSec user","All virtual IP addresses allocated to this Mobile VPN with IPSec group are already assigned."
"0203-0002","ERROR","VPN / IPSEC","IKE Phase 1 expecting main mode","IKE Phase 1 negotiation failed because of incorrect exchange type in proposal from remote gateway."
"0203-0003","ERROR","VPN / IPSEC","IKE Phase 1 expecting aggressive mode","IKE Phase 1 negotiation failed because of incorrect exchange type in proposal from remote gateway."
"0203-0004","ERROR","VPN / IPSEC","IKE Phase 1 DH group mismatch","IKE Phase 1 negotiation failed because of incorrect Diffe-Hellman group in proposal from remote gateway."
"0203-0005","ERROR","VPN / IPSEC","IKE Phase 1 hash mismatch","IKE Phase 1 negotiation failed because of incorrect hash type in proposal from remote gateway."
"0203-0006","ERROR","VPN / IPSEC","IKE Phase 1 encryption mismatch","IKE Phase 1 negotiation failed because of incorrect encryption type in proposal from remote gateway."
"0203-0007","ERROR","VPN / IPSEC","IKE Phase 1 authentication method mismatch","IKE Phase 1 negotiation failed because of incorrect authentication method in proposal from remote gateway."
"0203-0008","ERROR","VPN / IPSEC","IKE Phase 1 AES key length mismatch","IKE Phase 1 negotiation failed because of incorrect AES key length in proposal from remote gateway."
"0203-0009","ERROR","VPN / IPSEC","IKE Phase 1 invalid first message","IKE Phase 1 negotiation failed because of invalid first message received by local gateway."
"0203-0010","INFO","VPN / IPSEC","IKE Phase 1 matching Main Mode policy not found","IKE Phase 1 negotiation because local gateway did not find a matching Aggressive mode policy."
"0203-0011","ERROR","VPN / IPSEC","IKE Phase 1 remote gateway ID mismatch","IKE Phase 1 negotiation failed because remote ID in gateway configuration did not match proposal from remote gateway."
"0203-0012","ERROR","VPN / IPSEC","IKE Phase 1 pre-shared key authentication failure","IKE Phase 1 negotiation failed because pre-shared key in proposal did not match gateway configuration."
"0203-0013","INFO","VPN / IPSEC","IKE Phase 1 negotiation failed","IKE Phase 1 negotiation failed because of the reason specified in the log"
"0203-0014","INFO","VPN / IPSEC","Received informational error message","Received the specified information or error message from remote gateway."
"0203-0015","ERROR","VPN / IPSEC","IKE Phase 1 retry timeout","IKE Phase 1 negotiation failed because of no response from remote site."
"0203-0016","WARN","VPN / IPSEC","Mobile user rejected - maximum user connections reached","Specified Mobile VPN with IPSec user connection rejected because the specified concurrent user connections limit has been reached."
"0203-0017","ERROR","VPN / IPSEC","CA certificate not available","IKE phase-1 negotiation failed because no Certificate Authority (CA) certificate is available."
"0203-0018","ERROR","VPN / IPSEC","IKE Phase 1 peer certificate CA is not supported","IKE Phase 1 negotiation failed because peer certificate is not issued by a known and trusted Certificate Authority(CA)."
"0203-0019","ERROR","VPN / IPSEC","IKE Phase 1 received certificate with invalid CA name","IKE Phase 1 negotiation failed because of invalid Certificate Authority (CA) name in certificate for remote gateway."
"0203-0020","ERROR","VPN / IPSEC","IKE Phase 1 possible shared secret mismatch","IKE Phase 1 negotiation failed because of possible shared key mismatch."
"0203-0021","WARN","VPN / IPSEC","DPD R_U_THERE_ACK not received","Firebox or XTM device sent a DPD_R_U_THERE request to remote gateway, but did not receive DPD R_U_THERE_ACK response."
"0203-0022","WARN","VPN / IPSEC","DPD max failure","The Firebox or XTM device deleted a VPN tunnel because the remote gateway did not respond to DPD R_U_THERE requests."
"0203-0023","WARN","VPN / IPSEC","Did not receive KEEP_ALIVE_ACK response","Firebox or XTM device sent a KEEP_ALIVE request to remote gateway, but did not receive KEEP_ALIVE_ACK response."
"0203-0024","WARN","VPN / IPSEC","Deleted VPN tunnels due to keep-alive failure","Firebox or XTM device deleted one or more VPN tunnels because the remote gateway did not respond to keep-alive requests."
"0203-0025","INFO","VPN / IPSEC","Received IKE message for unknown Phase 1 SA","Received IKE message for unknown P1 SA."
"0203-0026","ERROR","VPN / IPSEC","DSS certificate ID mismatch","IKE Phase 1 negotiation failed because of mismatched DSS certificate ID setting."
"0203-0027","ERROR","VPN / IPSEC","Failed to get ID information from certificate","IKE phase-1 negotiation failed because failed to get ID information from certificate."
"0203-0028","INFO","VPN / IPSEC","IKE Phase 1 message received on wrong interface","IKE Phase 1 negotiation failed because of IKE message peer was received on wrong interface."
"0203-0029","ERROR","VPN / IPSEC","IKE Phase 1 invalid aggressive mode ID","IKE Phase 1 negotiation failed because received ID did not match with configured ID on local gateway."
"0205-0002","ERROR","VPN / IPSEC","IKE Phase 2 PFS mismatch","The IPSec tunnel negotiation failed because the Perfect Forward Secrecy (PFS) value did not match the Phase 2 configuration."
"0205-0003","ERROR","VPN / IPSEC","IKE Phase-2 proposal type mismatch","The IPSec tunnel negotiation failed because the proposal did not match the Phase 2 configuration."
"0205-0004","ERROR","VPN / IPSEC","IKE Phase 2 AH authentication method mismatch","The IPSec tunnel negotiation failed because the proposed AH authentication method did not match the Phase 2 configuration."
"0205-0005","ERROR","VPN / IPSEC","IKE Phase 2 ESP encryption method mismatch","The IPSec tunnel negotiation failed because the proposed ESP encryption method did not match the Phase 2 configuration."
"0205-0006","ERROR","VPN / IPSEC","IKE Phase 2 PFS DH group mismatch","The IPSec tunnel negotiation failed because the proposed Perfect Forward Secrecy Diffe-Hellman (PFS DH) group number did not match the Phase 2 configuration."
"0205-0007","ERROR","VPN / IPSEC","IKE Phase 2 ESP authentication method mismatch","The IPSec tunnel negotiation failed because the proposed ESP authentication method did not match the Phase 2 configuration."
"0205-0008","ERROR","VPN / IPSEC","IKE Phase 2 AES key length mismatch","The IPSec tunnel negotiation failed because the proposed AES encryption key length did not match the Phase 2 configuration."
"0205-0010","INFO","VPN / IPSEC","Received quick mode informational error message","Remote gateway sent an information error message in response to VPN tunnel proposal."
"0205-0011","INFO","VPN / IPSEC","Dropped simultaneous Phase 2 negotiation","Firebox or XTM device dropped phase-2 negotiation because of another Phase 2 negotiation in progress."
"0206-0001","WARN","VPN / IPSEC","Received XAuth fail notification","Received notification that Extended Authentication(XAuth) failed."
"0206-0002","WARN","VPN / IPSEC","Rejected PSK authentication, Expect client XAUTH enabled.","Rejected PSK authentication, Expect client XAUTH enabled."
"0206-0003","WARN","VPN / IPSEC","Rejected PSK authentication, Expect server XAUTH enabled.","Rejected PSK authentication, Expect server XAUTH enabled."
"0206-0004","WARN","VPN / IPSEC","XAuth negotiation failed due to mismatched mode","Mobile VPN with IPSec Extended Authentication(XAuth) negotiation failed because of mismatched authentication mode."
"0206-0005","WARN","VPN / IPSEC","Mobile VPN with IPSec authentication failed because of unresponsive peer","Mobile VPN with IPSec user authentication failed because the peer did not respond."
"0206-0006","INFO","VPN / IPSEC","Mobile VPN with IPSec user connected with no group","Specified Mobile VPN with IPSec user successfully authenticated, but is not a member of any group."
"0206-0007","INFO","VPN / IPSEC","Mobile user group information","Specified Mobile VPN with IPSec user belongs to the specified group."
"0208-0001","INFO","VPN / IPSEC","IKE phase-1 negotiated successful","IKE phase-1 negotiation was successfully completed."
"1400-0000","INFO","VPN / PPTP","User login","The specified user logged in to Mobile VPN with PPTP."
"1400-0002","INFO","VPN / PPTP","User log off","The specified Mobile VPN with PPTP user logged off."
"2500-0001","INFO","VPN / SSLVPN","User log off","The Mobile VPN with SSL user with the specified virtual IP address logged out."
"2500-0000","INFO","VPN / SSLVPN","User login","A user logged in to Mobile VPN with SSL."
"5B01-0001","INFO","VPN / L2TP","Daemon started","The Mobile VPN with L2TP daemon started."
"5B01-0002","INFO","VPN / L2TP","Configuration updated","The Mobile VPN with L2TP daemon received a configuration update."
"5B01-0003","INFO","VPN / L2TP","Daemon stopped","The Mobile VPN with L2TP daemon stopped."
"0201-0001","INFO","VPN / IPSEC","IKE process starts","The IPSec IKE process started."
"0201-0002","INFO","VPN / IPSEC","Configuration update started","An IPSec configuration update started."
"0201-0003","INFO","VPN / IPSEC","Configuration update completed","An IPSec configuration update was successfully completed."
"0201-0004","WARN","VPN / IPSEC","Device not activated","The device is not activated."
"0207-0001","INFO","VPN / IPSEC","Tunnel established or re-keyed","The IPSec tunnel was established or re-keyed successfully."
"0209-0001","WARN","VPN / IPSEC","BOVPN tunnel limit reached","The maximum allowed number of BOVPN tunnel routes have been established."
"0209-0002","INFO","VPN / IPSEC","IKE process -- FireCluster role changed","The cluster master has changed because of a FireCluster failover."
"7000-0001","ERROR","Mobile Security / Endpoint Manager","Mobile security license limit reached","A user login from FireClient was rejected because the number of concurrently connected Mobile Security users has reached the limit supported by the Mobile Security license."
"7000-0002","WARN","Mobile Security / Endpoint Manager","Mobile security license high watermark reached","The number of concurrently connected Mobile Security users has reached 90 percent of the capacity supported by the Mobile Security license."
"7001-0003","INFO","Mobile Security / Endpoint Manager","Mobile device user logout","User has logged out of Firebox from FireClient on the device."
"7001-0000","INFO","Mobile Security / Endpoint Manager","Mobile device connect","FireClient on the device has connected to the Firebox."
"7001-0001","INFO","Mobile Security / Endpoint Manager","Mobile device user already login","User has logged in to Firebox from the device prior to the connection request."
"7001-0002","INFO","Mobile Security / Endpoint Manager","Mobile device user login","User has logged in to Firebox through FireClient on the device."
"7001-0004","INFO","Mobile Security / Endpoint Manager","Mobile device idle disconnected","FireClient on the device is considered disconnected due to inactivity."
"7001-0005","INFO","Mobile Security / Endpoint Manager","Mobile device disconnected","FireClient on the device has disconnected."
"7001-0006","INFO","Mobile Security / Endpoint Manager","Mobile device Unknown compliance","Mobile device compliance status is Unknown."
"7001-0007","INFO","Mobile Security / Endpoint Manager","Mobile device Compliant","Mobile device compliance status is Compliant, because it meets the compliance requirements."
"7001-0008","INFO","Mobile Security / Endpoint Manager","Mobile device Not Compliant","Mobile device compliance status is Not Compliant, because it does not meet the compliance requirements."
"7001-0009","INFO","Mobile Security / Endpoint Manager","Mobile device user session recreated","User session is recreated because the mobile device IP address changed."
"7002-0000","INFO","Mobile Security / Endpoint Manager","Mobile device Authorization Agreement sign action","The Device Authorization Agreement is either accepted or declined by a user at the specified local time."
"1600-0065","INFO","Networking / DHCP Server","DHCP Message","DHCP related Messages generated by builtin DHCP-Server"
"1600-0066","INFO","Networking / DHCP Server","DHCP Message","DHCP related Messages generated by builtin DHCP-Server"
